[2024-09-02 16:09:15] info: 	z2m: Logging to console, file (filename: log.log)
[2024-09-02 16:09:15] info: 	z2m: Starting Zigbee2MQTT version 1.40.0 (commit #unknown)
[2024-09-02 16:09:15] info: 	z2m: Starting zigbee-herdsman (0.57.1)
[2024-09-02 16:09:16] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-09-02 16:09:21] info: 	z2m: zigbee-herdsman started (resumed)
[2024-09-02 16:09:21] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":"3 ","majorrel":"6","minorrel":"10","product":8,"revision":"6.10.3.0 build 297"},"type":"EZSP v8"}'
[2024-09-02 16:09:21] info: 	z2m: sanoffsensor (0x0cae5ffffed028a4): SNZB-02P - SONOFF Temperature and humidity sensor (EndDevice)
[2024-09-02 16:09:21] info: 	z2m: Currently 1 devices are joined.
[2024-09-02 16:09:21] info: 	z2m: Zigbee: disabling joining new devices.
[2024-09-02 16:09:22] info: 	z2m: Connecting to MQTT server at mqtt://192.168.1.58:1883
[2024-09-02 16:09:22] info: 	z2m: Connected to MQTT server
[2024-09-02 16:09:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2024-09-02 16:09:23] info: 	z2m: Started frontend on port 8099
[2024-09-02 16:09:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2024-09-02 16:09:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.6,"linkquality":108,"temperature":21}'
[2024-09-02 16:09:23] info: 	z2m: Zigbee2MQTT started!
